2020-06-21 12:54:25.437 1906 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 1906 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-06-21 12:54:25.440 1906 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-06-21 12:54:25.441 1906 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-06-21 12:54:26.046 1906 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$8a7ca364] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-21 12:54:26.308 1906 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-21 12:54:26.308 1906 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-21 12:54:26.308 1906 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-06-21 12:54:26.321 1906 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-06-21 12:54:26.326 1906 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-06-21 12:54:26.326 1906 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-06-21 12:54:26.326 1906 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-06-21 12:54:26.368 1906 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-06-21 12:54:26.368 1906 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 896 ms
2020-06-21 12:54:26.404 1906 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://localhost:3306/kfashion, user1
2020-06-21 12:54:27.689 1906 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: Access denied for user 'user1'@'localhost' to database 'kfashion'
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:242)
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:191)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository.deserialize(JdbcIndexedSessionRepository.java:594)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository.access$1900(JdbcIndexedSessionRepository.java:130)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$SessionResultSetExtractor.lambda$extractData$0(JdbcIndexedSessionRepository.java:860)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$4.get(JdbcIndexedSessionRepository.java:616)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$JdbcSession.getAttribute(JdbcIndexedSessionRepository.java:691)
	at org.springframework.session.PrincipalNameIndexResolver.resolveIndexValueFor(PrincipalNameIndexResolver.java:46)
	at org.springframework.session.SingleIndexResolver.resolveIndexesFor(SingleIndexResolver.java:48)
	at org.springframework.session.DelegatingIndexResolver.resolveIndexesFor(DelegatingIndexResolver.java:49)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$JdbcSession.lambda$save$10(JdbcIndexedSessionRepository.java:802)
	at org.springframework.transaction.support.TransactionOperations.lambda$executeWithoutResult$0(TransactionOperations.java:68)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at org.springframework.transaction.support.TransactionOperations.executeWithoutResult(TransactionOperations.java:67)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$JdbcSession.save(JdbcIndexedSessionRepository.java:799)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$JdbcSession.access$200(JdbcIndexedSessionRepository.java:631)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository.save(JdbcIndexedSessionRepository.java:409)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository.save(JdbcIndexedSessionRepository.java:130)
	at org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper.commitSession(SessionRepositoryFilter.java:225)
	at org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper.access$100(SessionRepositoryFilter.java:192)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:144)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.core.serializer.support.SerializationFailedException: Failed to deserialize payload. Is the byte array a result of corresponding serialization for DefaultDeserializer?; nested exception is java.io.InvalidObjectException: enum constant Admin does not exist in class io.aetherit.kfashion.ws.model.support.KfashionUserType
	at org.springframework.core.serializer.support.DeserializingConverter.convert(DeserializingConverter.java:78)
	at org.springframework.core.serializer.support.DeserializingConverter.convert(DeserializingConverter.java:36)
	at org.springframework.core.convert.support.GenericConversionService$ConverterAdapter.convert(GenericConversionService.java:385)
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41)
	... 43 common frames omitted
Caused by: java.io.InvalidObjectException: enum constant Admin does not exist in class io.aetherit.kfashion.ws.model.support.KfashionUserType
	at java.io.ObjectInputStream.readEnum(ObjectInputStream.java:2070)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1618)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2343)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2267)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2125)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1624)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2343)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2267)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2125)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1624)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2343)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2267)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2125)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1624)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:464)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:422)
	at org.springframework.core.serializer.DefaultDeserializer.deserialize(DefaultDeserializer.java:72)
	at org.springframework.core.serializer.support.DeserializingConverter.convert(DeserializingConverter.java:73)
	... 46 common frames omitted
Caused by: java.lang.IllegalArgumentException: No enum constant io.aetherit.kfashion.ws.model.support.KfashionUserType.Admin
	at java.lang.Enum.valueOf(Enum.java:238)
	at java.io.ObjectInputStream.readEnum(ObjectInputStream.java:2067)
	... 63 common frames omitted
2020-06-21 12:58:35.551 1920 [8080-exec-12] - ERROR      o.a.c.c.C.[.[.[/].[dispatcherServlet]  175 : Servlet.service() for servlet [dispatcherServlet] threw exception
org.springframework.core.convert.ConversionFailedException: Failed to convert from type [byte[]] to type [java.lang.Object] for value '{-84, -19, 0, 5, 115, 114, 0, 61, 111, 114, 103, 46, 115, 112, 114, 105, 110, 103, 102, 114, 97, 109, 101, 119, 111, 114, 107, 46, 115, 101, 99, 117, 114, 105, 116, 121, 46, 99, 111, 114, 101, 46, 99, 111, 110, 116, 101, 120, 116, 46, 83, 101, 99, 117, 114, 105, 116, 121, 67, 111, 110, 116, 101, 120, 116, 73, 109, 112, 108, 0, 0, 0, 0, 0, 0, 2, 8, 2, 0, 1, 76, 0, 14, 97, 117, 116, 104, 101, 110, 116, 105, 99, 97, 116, 105, 111, 110, 116, 0, 50, 76, 111, 114, 103, 47, 115, 112, 114, 105, 110, 103, 102, 114, 97, 109, 101, 119, 111, 114, 107, 47, 115, 101, 99, 117, 114, 105, 116, 121, 47, 99, 111, 114, 101, 47, 65, 117, 116, 104, 101, 110, 116, 105, 99, 97, 116, 105, 111, 110, 59, 120, 112, 115, 114, 0, 79, 111, 114, 103, 46, 115, 112, 114, 105, 110, 103, 102, 114, 97, 109, 101, 119, 111, 114, 107, 46, 115, 101, 99, 117, 114, 105, 116, 121, 46, 97, 117, 116, 104, 101, 110, 116, 105, 99, 97, 116, 105, 111, 110, 46, 85, 115, 101, 114, 110, 97, 109, 101, 80, 97, 115, 115, 119, 111, 114, 100, 65, 117, 116, 104, 101, 110, 116, 105, 99, 97, 116, 105, 111, 110, 84, 111, 107, 101, 110, 0, 0, 0, 0, 0, 0, 2, 8, 2, 0, 2, 76, 0, 11, 99, 114, 101, 100, 101, 110, 116, 105, 97, 108, 115, 116, 0, 18, 76, 106, 97, 118, 97, 47, 108, 97, 110, 103, 47, 79, 98, 106, 101, 99, 116, 59, 76, 0, 9, 112, 114, 105, 110, 99, 105, 112, 97, 108, 113, 0, 126, 0, 4, 120, 114, 0, 71, 111, 114, 103, 46, 115, 112, 114, 105, 110, 103, 102, 114, 97, 109, 101, 119, 111, 114, 107, 46, 115, 101, 99, 117, 114, 105, 116, 121, 46, 97, 117, 116, 104, 101, 110, 116, 105, 99, 97, 116, 105, 111, 110, 46, 65, 98, 115, 116, 114, 97, 99, 116, 65, 117, 116, 104, 101, 110, 116, 105, 99, 97, 116, 105, 111, 110, 84, 111, 107, 101, 110, -45, -86, 40, 126, 110, 71, 100, 14, 2, 0, 3, 90, 0, 13, 97, 117, 116, 104, 101, 110, 116, 105, 99, 97, 116, 101, 100, 76, 0, 11, 97, 117, 116, 104, 111, 114, 105, 116, 105, 101, 115, 116, 0, 22, 76, 106, 97, 118, 97, 47, 117, 116, 105, 108, 47, 67, 111, 108, 108, 101, 99, 116, 105, 111, 110, 59, 76, 0, 7, 100, 101, 116, 97, 105, 108, 115, 113, 0, 126, 0, 4, 120, 112, 1, 115, 114, 0, 38, 106, 97, 118, 97, 46, 117, 116, 105, 108, 46, 67, 111, 108, 108, 101, 99, 116, 105, 111, 110, 115, 36, 85, 110, 109, 111, 100, 105, 102, 105, 97, 98, 108, 101, 76, 105, 115, 116, -4, 15, 37, 49, -75, -20, -114, 16, 2, 0, 1, 76, 0, 4, 108, 105, 115, 116, 116, 0, 16, 76, 106, 97, 118, 97, 47, 117, 116, 105, 108, 47, 76, 105, 115, 116, 59, 120, 114, 0, 44, 106, 97, 118, 97, 46, 117, 116, 105, 108, 46, 67, 111, 108, 108, 101, 99, 116, 105, 111, 110, 115, 36, 85, 110, 109, 111, 100, 105, 102, 105, 97, 98, 108, 101, 67, 111, 108, 108, 101, 99, 116, 105, 111, 110, 25, 66, 0, -128, -53, 94, -9, 30, 2, 0, 1, 76, 0, 1, 99, 113, 0, 126, 0, 6, 120, 112, 115, 114, 0, 19, 106, 97, 118, 97, 46, 117, 116, 105, 108, 46, 65, 114, 114, 97, 121, 76, 105, 115, 116, 120, -127, -46, 29, -103, -57, 97, -99, 3, 0, 1, 73, 0, 4, 115, 105, 122, 101, 120, 112, 0, 0, 0, 1, 119, 4, 0, 0, 0, 1, 115, 114, 0, 66, 111, 114, 103, 46, 115, 112, 114, 105, 110, 103, 102, 114, 97, 109, 101, 119, 111, 114, 107, 46, 115, 101, 99, 117, 114, 105, 116, 121, 46, 99, 111, 114, 101, 46, 97, 117, 116, 104, 111, 114, 105, 116, 121, 46, 83, 105, 109, 112, 108, 101, 71, 114, 97, 110, 116, 101, 100, 65, 117, 116, 104, 111, 114, 105, 116, 121, 0, 0, 0, 0, 0, 0, 2, 8, 2, 0, 1, 76, 0, 4, 114, 111, 108, 101, 116, 0, 18, 76, 106, 97, 118, 97, 47, 108, 97, 110, 103, 47, 83, 116, 114, 105, 110, 103, 59, 120, 112, 116, 0, 5, 65, 100, 109, 105, 110, 120, 113, 0, 126, 0, 13, 115, 114, 0, 48, 105, 111, 46, 97, 101, 116, 104, 101, 114, 105, 116, 46, 107, 102, 97, 115, 104, 105, 111, 110, 46, 119, 115, 46, 109, 111, 100, 101, 108, 46, 75, 102, 97, 115, 104, 105, 111, 110, 83, 105, 109, 112, 108, 101, 85, 115, 101, 114, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 6, 90, 0, 9, 105, 115, 69, 110, 97, 98, 108, 101, 100, 76, 0, 15, 99, 114, 101, 97, 116, 101, 100, 68, 97, 116, 101, 116, 105, 109, 101, 116, 0, 25, 76, 106, 97, 118, 97, 47, 116, 105, 109, 101, 47, 76, 111, 99, 97, 108, 68, 97, 116, 101, 84, 105, 109, 101, 59, 76, 0, 2, 105, 100, 113, 0, 126, 0, 15, 76, 0, 4, 110, 97, 109, 101, 113, 0, 126, 0, 15, 76, 0, 4, 116, 121, 112, 101, 116, 0, 56, 76, 105, 111, 47, 97, 101, 116, 104, 101, 114, 105, 116, 47, 107, 102, 97, 115, 104, 105, 111, 110, 47, 119, 115, 47, 109, 111, 100, 101, 108, 47, 115, 117, 112, 112, 111, 114, 116, 47, 75, 102, 97, 115, 104, 105, 111, 110, 85, 115, 101, 114, 84, 121, 112, 101, 59, 76, 0, 15, 117, 112, 100, 97, 116, 101, 100, 68, 97, 116, 101, 116, 105, 109, 101, 113, 0, 126, 0, 19, 120, 112, 1, 115, 114, 0, 13, 106, 97, 118, 97, 46, 116, 105, 109, 101, 46, 83, 101, 114, -107, 93, -124, -70, 27, 34, 72, -78, 12, 0, 0, 120, 112, 119, 10, 5, 0, 0, 7, -28, 6, 21, 12, 47, -15, 120, 116, 0, 5, 97, 100, 109, 105, 110, 116, 0, 13, 97, 100, 109, 105, 110, 105, 115, 116, 114, 97, 116, 111, 114, 126, 114, 0, 54, 105, 111, 46, 97, 101, 116, 104, 101, 114, 105, 116, 46, 107, 102, 97, 115, 104, 105, 111, 110, 46, 119, 115, 46, 109, 111, 100, 101, 108, 46, 115, 117, 112, 112, 111, 114, 116, 46, 75, 102, 97, 115, 104, 105, 111, 110, 85, 115, 101, 114, 84, 121, 112, 101, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 120, 114, 0, 14, 106, 97, 118, 97, 46, 108, 97, 110, 103, 46, 69, 110, 117, 109, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 120, 112, 116, 0, 5, 65, 100, 109, 105, 110, 115, 113, 0, 126, 0, 22, 119, 10, 5, 0, 0, 7, -28, 6, 21, 12, 47, -15, 120, 112, 116, 0, 5, 97, 100, 109, 105, 110}'; nested exception is org.springframework.core.serializer.support.SerializationFailedException: Failed to deserialize payload. Is the byte array a result of corresponding serialization for DefaultDeserializer?; nested exception is java.io.InvalidObjectException: enum constant Admin does not exist in class io.aetherit.kfashion.ws.model.support.KfashionUserType
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:47)
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:191)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository.deserialize(JdbcIndexedSessionRepository.java:594)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository.access$1900(JdbcIndexedSessionRepository.java:130)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$SessionResultSetExtractor.lambda$extractData$0(JdbcIndexedSessionRepository.java:860)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$4.get(JdbcIndexedSessionRepository.java:616)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$JdbcSession.getAttribute(JdbcIndexedSessionRepository.java:691)
	at org.springframework.session.PrincipalNameIndexResolver.resolveIndexValueFor(PrincipalNameIndexResolver.java:46)
	at org.springframework.session.SingleIndexResolver.resolveIndexesFor(SingleIndexResolver.java:48)
	at org.springframework.session.DelegatingIndexResolver.resolveIndexesFor(DelegatingIndexResolver.java:49)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$JdbcSession.lambda$save$10(JdbcIndexedSessionRepository.java:802)
	at org.springframework.transaction.support.TransactionOperations.lambda$executeWithoutResult$0(TransactionOperations.java:68)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at org.springframework.transaction.support.TransactionOperations.executeWithoutResult(TransactionOperations.java:67)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$JdbcSession.save(JdbcIndexedSessionRepository.java:799)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository$JdbcSession.access$200(JdbcIndexedSessionRepository.java:631)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository.save(JdbcIndexedSessionRepository.java:409)
	at org.springframework.session.jdbc.JdbcIndexedSessionRepository.save(JdbcIndexedSessionRepository.java:130)
	at org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper.commitSession(SessionRepositoryFilter.java:225)
	at org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper.access$100(SessionRepositoryFilter.java:192)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:144)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:461)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:394)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:253)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:348)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:173)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.core.serializer.support.SerializationFailedException: Failed to deserialize payload. Is the byte array a result of corresponding serialization for DefaultDeserializer?; nested exception is java.io.InvalidObjectException: enum constant Admin does not exist in class io.aetherit.kfashion.ws.model.support.KfashionUserType
	at org.springframework.core.serializer.support.DeserializingConverter.convert(DeserializingConverter.java:78)
	at org.springframework.core.serializer.support.DeserializingConverter.convert(DeserializingConverter.java:36)
	at org.springframework.core.convert.support.GenericConversionService$ConverterAdapter.convert(GenericConversionService.java:385)
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41)
	... 43 common frames omitted
Caused by: java.io.InvalidObjectException: enum constant Admin does not exist in class io.aetherit.kfashion.ws.model.support.KfashionUserType
	at java.io.ObjectInputStream.readEnum(ObjectInputStream.java:2070)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1618)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2343)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2267)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2125)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1624)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2343)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2267)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2125)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1624)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2343)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2267)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2125)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1624)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:464)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:422)
	at org.springframework.core.serializer.DefaultDeserializer.deserialize(DefaultDeserializer.java:72)
	at org.springframework.core.serializer.support.DeserializingConverter.convert(DeserializingConverter.java:73)
	... 46 common frames omitted
Caused by: java.lang.IllegalArgumentException: No enum constant io.aetherit.kfashion.ws.model.support.KfashionUserType.Admin
	at java.lang.Enum.valueOf(Enum.java:238)
	at java.io.ObjectInputStream.readEnum(ObjectInputStream.java:2067)
	... 63 common frames omitted
2020-06-21 12:58:35.551 1920 [8080-exec-12] - ERROR o.a.c.c.ContainerBase.[Tomcat].[localhost]  175 : Exception Processing ErrorPage[errorCode=0, location=/error]
